onset	duration	trial_type	response_time	sample	value
69001.00 	1000.00 	left	n/a	69001.00 	1.00 
70001.00 	1000.00 	right	n/a	70001.00 	2.00 
71001.00 	1000.00 	left	n/a	71001.00 	1.00 
72001.00 	1000.00 	left	n/a	72001.00 	1.00 
73001.00 	1000.00 	right	n/a	73001.00 	2.00 
74001.00 	1000.00 	right	n/a	74001.00 	2.00 
75001.00 	1000.00 	left	n/a	75001.00 	1.00 
76001.00 	1000.00 	right	n/a	76001.00 	2.00 
77001.00 	1000.00 	right	n/a	77001.00 	2.00 
78001.00 	1000.00 	right	n/a	78001.00 	2.00 
79001.00 	1000.00 	left	n/a	79001.00 	1.00 
80001.00 	1000.00 	right	n/a	80001.00 	2.00 
81001.00 	1000.00 	right	n/a	81001.00 	2.00 
82001.00 	1000.00 	left	n/a	82001.00 	1.00 
83001.00 	1000.00 	right	n/a	83001.00 	2.00 
84001.00 	1000.00 	left	n/a	84001.00 	1.00 
85001.00 	1000.00 	left	n/a	85001.00 	1.00 
86001.00 	1000.00 	left	n/a	86001.00 	1.00 
87001.00 	1000.00 	left	n/a	87001.00 	1.00 
88001.00 	1000.00 	left	n/a	88001.00 	1.00 
89001.00 	1000.00 	left	n/a	89001.00 	1.00 
90001.00 	1000.00 	right	n/a	90001.00 	2.00 
91001.00 	1000.00 	right	n/a	91001.00 	2.00 
92001.00 	1000.00 	left	n/a	92001.00 	1.00 
93001.00 	1000.00 	right	n/a	93001.00 	2.00 
94001.00 	1000.00 	left	n/a	94001.00 	1.00 
95001.00 	1000.00 	right	n/a	95001.00 	2.00 
96001.00 	1000.00 	right	n/a	96001.00 	2.00 
97001.00 	1000.00 	left	n/a	97001.00 	1.00 
98001.00 	1000.00 	left	n/a	98001.00 	1.00 
99001.00 	1000.00 	right	n/a	99001.00 	2.00 
